2026-05-03T14:24:21.8423396Z ##[group]Run android-actions/setup-android@v2
2026-05-03T14:24:21.8423724Z env:
2026-05-03T14:24:21.8423914Z   JAVA_VERSION: 21
2026-05-03T14:24:33.1492772Z 10.3 GOOGLE FURTHER EXPRESSLY DISCLAIMS ALL WARRANTIES AND CONDITIONS OF ANY KIND, WHETHER EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO THE IMPLIED WARRANTIES AND CONDITIONS OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NON-INFRINGEMENT.
2026-05-03T14:24:33.1493626Z 
2026-05-03T14:24:33.1493727Z 11. LIMITATION OF LIABILITY
2026-05-03T14:24:33.1493891Z 
2026-05-03T14:24:33.1495525Z 11.1 YOU EXPRESSLY UNDERSTAND AND AGREE THAT GOOGLE, ITS SUBSIDIARIES AND AFFILIATES, AND ITS LICENSORS SHALL NOT BE LIABLE TO YOU UNDER ANY THEORY OF LIABILITY FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL CONSEQUENTIAL OR EXEMPLARY DAMAGES THAT MAY BE INCURRED BY YOU, INCLUDING ANY LOSS OF DATA, WHETHER OR NOT GOOGLE OR ITS REPRESENTATIVES HAVE BEEN ADVISED OF OR SHOULD HAVE BEEN AWARE OF THE POSSIBILITY OF ANY SUCH LOSSES ARISING.
2026-05-03T14:24:33.1496873Z 
2026-05-03T14:24:33.1496954Z 12. Indemnification
2026-05-03T14:24:33.1497550Z 
2026-05-03T14:24:33.1500422Z 12.1 To the maximum extent permitted by law, you agree to defend, indemnify and hold harmless Google, its affiliates and their respective directors, officers, employees and agents from and against any and all claims, actions, suits or proceedings, as well as any and all losses, liabilities, damages, costs and expenses (including reasonable attorneys fees) arising out of or accruing from (a) your use of the Google TV Add-on, (b) any application you develop on the Google TV Add-on that infringes any copyright, trademark, trade secret, trade dress, patent or other intellectual property right of any person or defames any person or violates their rights of publicity or privacy, and (c) any non-compliance by you with this License Agreement.
2026-05-03T14:24:33.1502835Z 
2026-05-03T14:24:33.1502959Z 13. Changes to the License Agreement
2026-05-03T14:24:33.1503121Z 
2026-05-03T14:24:33.1503490Z 13.1 Google may make changes to the License Agreement as it distributes new versions of the Google TV Add-on.
2026-05-03T14:24:33.1503841Z 
2026-05-03T14:24:33.1503930Z 14. General Legal Terms
2026-05-03T14:24:33.1504171Z 
2026-05-03T14:24:33.1505582Z 14.1 This License Agreement constitute the whole legal agreement between you and Google and govern your use of the Google TV Add-on (excluding any services which Google may provide to you under a separate written agreement), and completely replace any prior agreements between you and Google in relation to the Google TV Add-on.
2026-05-03T14:24:33.1507664Z 
2026-05-03T14:24:33.1508888Z 14.2 You agree that if Google does not exercise or enforce any legal right or remedy which is contained in this License Agreement (or which Google has the benefit of under any applicable law), this will not be taken to be a formal waiver of Google's rights and that those rights or remedies will still be available to Google.
2026-05-03T14:24:33.1509880Z 
2026-05-03T14:24:33.1511180Z 14.3 If any court of law, having the jurisdiction to decide on this matter, rules that any provision of this License Agreement is invalid, then that provision will be removed from this License Agreement without affecting the rest of this License Agreement. The remaining provisions of this License Agreement will continue to be valid and enforceable.
2026-05-03T14:24:33.1512249Z 
2026-05-03T14:24:33.1514383Z 14.4 You acknowledge and agree that Google’s API data licensors and each member of the group of companies of which Google is the parent shall be third party beneficiaries to this License Agreement and that such other companies shall be entitled to directly enforce, and rely upon, any provision of this License Agreement that confers a benefit on (or rights in favor of) them. Other than this, no other person or company shall be third party beneficiaries to this License Agreement.
2026-05-03T14:24:33.1515855Z 
2026-05-03T14:24:33.1516944Z 14.5 EXPORT RESTRICTIONS. THE GOOGLE TV ADD-ON IS SUBJECT TO UNITED STATES EXPORT LAWS AND REGULATIONS. YOU MUST COMPLY WITH ALL DOMESTIC AND INTERNATIONAL EXPORT LAWS AND REGULATIONS THAT APPLY TO THE GOOGLE TV ADD-ON. THESE LAWS INCLUDE RESTRICTIONS ON DESTINATIONS, END USERS AND END USE.
2026-05-03T14:24:33.1518095Z 
2026-05-03T14:24:33.1519400Z 14.6 The rights granted in this License Agreement may not be assigned or transferred by either you or Google without the prior written approval of the other party. Neither you nor Google shall be permitted to delegate their responsibilities or obligations under this License Agreement without the prior written approval of the other party.
2026-05-03T14:24:33.1520457Z 
2026-05-03T14:24:33.1522578Z 14.7 This License Agreement, and your relationship with Google under this License Agreement, shall be governed by the laws of the State of California without regard to its conflict of laws provisions. You and Google agree to submit to the exclusive jurisdiction of the courts located within the county of Santa Clara, California to resolve any legal matter arising from this License Agreement. Notwithstanding this, you agree that Google shall still be allowed to apply for injunctive remedies (or an equivalent type of urgent legal relief) in any jurisdiction.
2026-05-03T14:24:33.1524288Z 
2026-05-03T14:24:33.1524294Z 
2026-05-03T14:24:33.1524368Z August 15, 2011
2026-05-03T14:24:33.1524603Z ---------------------------------------
2026-05-03T14:24:33.1524827Z Accept? (y/N): 
2026-05-03T14:24:33.1525060Z 2/6: License android-googlexr-license:
2026-05-03T14:24:33.1525333Z ---------------------------------------
2026-05-03T14:24:33.1526427Z To get started with the Android XR Emulator System Image SDK, you must agree to the following terms and conditions. As described below, please note that this is a preview, emulated version of the Android XR OS, subject to change, that you use at your own risk.
2026-05-03T14:24:33.1527596Z 
2026-05-03T14:24:33.1527827Z This is the Android XR Emulator System Image SDK License Agreement
2026-05-03T14:24:33.1528061Z 
2026-05-03T14:24:33.1528135Z 1. Introduction
2026-05-03T14:24:33.1528232Z 
2026-05-03T14:24:33.1529898Z 1.1 The Android Android XR Emulator System Image SDK (referred to in the License Agreement as the "SDK" and specifically including the Android system files,, packaged APIs, library files (if and when they are made available), and Google applications and APIs add-ons) is licensed to you subject to the terms of the License Agreement. The License Agreement forms a legally binding contract between you and Google in relation to your use of the SDK.
2026-05-03T14:24:33.1531383Z 
2026-05-03T14:24:33.1532172Z 1.2 "Android" means the Android software stack for devices, as made available under the Android Open Source Project, which is located at the following URL: https://source.android.com/, as updated from time to time.
2026-05-03T14:24:33.1532859Z 
2026-05-03T14:24:33.1533635Z 1.3 "Google" means Google LLC, organized under the laws of the State of Delaware, USA, and operating under the laws of the USA with principal place of business at 1600 Amphitheatre Parkway, Mountain View, CA 94043, USA.
2026-05-03T14:24:33.1534304Z 
2026-05-03T14:24:33.1534441Z 2. Accepting this License Agreement
2026-05-03T14:24:33.1534602Z 
2026-05-03T14:24:33.1535132Z 2.1 In order to use the SDK, you must first agree to the License Agreement. You may not use the SDK if you do not accept the License Agreement.
2026-05-03T14:24:33.1535606Z 
2026-05-03T14:24:33.1535973Z 2.2 By clicking to accept and/or using this SDK, you hereby agree to the terms of the License Agreement.
2026-05-03T14:24:33.1536336Z 
2026-05-03T14:24:33.1537529Z 2.3 You may not use the SDK and may not accept the License Agreement if you are a person barred from receiving the SDK under the laws of the United States or other countries, including the country in which you are resident or from which you use the SDK.
2026-05-03T14:24:33.1538374Z 
2026-05-03T14:24:33.1539854Z 2.4 If you are agreeing to be bound by the License Agreement on behalf of your employer or other entity, you represent and warrant that you have full legal authority to bind your employer or such entity to the License Agreement. If you do not have the requisite authority, you may not accept the License Agreement or use the SDK on behalf of your employer or other entity.
2026-05-03T14:24:33.1541047Z 
2026-05-03T14:24:33.1541151Z 3. SDK License from Google
2026-05-03T14:24:33.1541286Z 
2026-05-03T14:24:33.1542199Z 3.1 Subject to the terms of the License Agreement, Google grants you a limited, worldwide, royalty-free, non-assignable, non-exclusive, and non-sublicensable license to use the SDK solely to develop applications for Android XR.
2026-05-03T14:24:33.1542984Z 
2026-05-03T14:24:33.1543839Z 3.2 You may not use this SDK to develop applications for other platforms or to develop another SDK. You are of course free to develop applications for other platforms provided that this SDK is not used for that purpose.
2026-05-03T14:24:33.1544580Z 
2026-05-03T14:24:33.1546162Z 3.3 You agree that Google or third parties own all legal right, title and interest in and to the SDK, including any Intellectual Property Rights that subsist in the SDK. "Intellectual Property Rights" means any and all rights under patent law, copyright law, trade secret law, trademark law, and any and all other proprietary rights. Google reserves all rights not expressly granted to you.
2026-05-03T14:24:33.1547537Z 
2026-05-03T14:24:33.1549682Z 3.4 You may not use the SDK for any purpose not expressly permitted by the License Agreement. Except to the extent required by applicable third party licenses, you may not (a) copy (except for backup purposes), modify, adapt, redistribute, decompile, reverse engineer, disassemble, or create derivative works of the SDK or any part of the SDK; or (b) load any part of the SDK onto a mobile handset or any other hardware device except a personal computer, combine any part of the SDK with other software, or distribute any software or device incorporating a part of the SDK.
